./runall.sh: line 22: cd: ./lib: No such file or directory
Problemset 'final_dach_ft'
2008-09-10T07:09:22.589+0900 Submitting task (task instance: job instance=(job instance: id=57 user id=label#57 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@a173c4) to (Ibis 64, location kyoto009@para@media@kyoto-u@ac@jp)
2008-09-10T07:09:24.935+0900 Ibis (Ibis 58, location kyoto014@para@media@kyoto-u@ac@jp) has died
2008-09-10T07:09:24.936+0900 Rescued 1 orphans from dead worker (Ibis 58, location kyoto014@para@media@kyoto-u@ac@jp)
2008-09-10T07:09:33.164+0900 Error: Cannot communicate with node (Ibis 64, location kyoto009@para@media@kyoto-u@ac@jp)
2008-09-10T07:09:35.780+0900 Ibis (Ibis 64, location kyoto009@para@media@kyoto-u@ac@jp) has died
2008-09-10T07:09:35.780+0900 Rescued 1 orphans from dead worker (Ibis 64, location kyoto009@para@media@kyoto-u@ac@jp)
2008-09-10T07:09:43.657+0900 Submitting task (task instance: job instance=(job instance: id=57 user id=label#57 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@a173c4) to (Ibis 35, location imade001@kuis@kyoto-u@ac@jp)
2008-09-10T07:09:43.658+0900 Error: Cannot communicate with node (Ibis 59, location kyoto008@para@media@kyoto-u@ac@jp)
2008-09-10T07:09:43.707+0900 Submitting task (task instance: job instance=(job instance: id=57 user id=label#57 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@a173c4) to (Ibis 41, location hongo103@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T07:09:43.709+0900 Submitting task (task instance: job instance=(job instance: id=60 user id=label#60 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@7740f6) to (Ibis 75, location okubo004@yama@info@waseda@ac@jp)
2008-09-10T07:09:43.726+0900 Submitting task (task instance: job instance=(job instance: id=61 user id=label#61 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@69a38f) to (Ibis 30, location suzuk003@intrigger@titech@ac@jp)
2008-09-10T07:09:43.735+0900 Submitting task (task instance: job instance=(job instance: id=62 user id=label#62 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@18e2e50) to (Ibis 63, location kyoto007@para@media@kyoto-u@ac@jp)
2008-09-10T07:09:46.152+0900 Ibis (Ibis 59, location kyoto008@para@media@kyoto-u@ac@jp) has died
2008-09-10T07:09:46.152+0900 Rescued 1 orphans from dead worker (Ibis 59, location kyoto008@para@media@kyoto-u@ac@jp)
2008-09-10T07:09:54.355+0900 Submitting task (task instance: job instance=(job instance: id=59 user id=label#59 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@19e151f) to (Ibis 71, location okubo009@yama@info@waseda@ac@jp)
2008-09-10T07:09:54.356+0900 Submitting task (task instance: job instance=(job instance: id=59 user id=label#59 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@19e151f) to (Ibis 73, location okubo007@yama@info@waseda@ac@jp)
2008-09-10T07:09:54.356+0900 Error: Cannot communicate with node (Ibis 63, location kyoto007@para@media@kyoto-u@ac@jp)
2008-09-10T07:09:54.370+0900 Submitting task (task instance: job instance=(job instance: id=60 user id=label#60 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@7740f6) to (Ibis 33, location suzuk007@intrigger@titech@ac@jp)
2008-09-10T07:09:56.591+0900 Ibis (Ibis 63, location kyoto007@para@media@kyoto-u@ac@jp) has died
2008-09-10T07:09:56.591+0900 Rescued 1 orphans from dead worker (Ibis 63, location kyoto007@para@media@kyoto-u@ac@jp)
2008-09-10T07:10:03.256+0900 Submitting task (task instance: job instance=(job instance: id=62 user id=label#62 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@18e2e50) to (Ibis 66, location okubo008@yama@info@waseda@ac@jp)
2008-09-10T07:10:03.257+0900 Submitting task (task instance: job instance=(job instance: id=62 user id=label#62 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@18e2e50) to (Ibis 65, location okubo000@yama@info@waseda@ac@jp)
2008-09-10T07:10:03.272+0900 Submitting task (task instance: job instance=(job instance: id=63 user id=label#63 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@811e2b) to (Ibis 28, location suzuk015@intrigger@titech@ac@jp)
2008-09-10T07:10:03.294+0900 Submitting task (task instance: job instance=(job instance: id=64 user id=label#64 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@924b12) to (Ibis 20, location hiro000@net@hiroshima-u@ac@jp)
2008-09-10T07:10:03.294+0900 Submitting task (task instance: job instance=(job instance: id=65 user id=label#65 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1ac5a78) to (Ibis 12, location mirai002@intrigger@jp)
2008-09-10T07:10:03.294+0900 Submitting task (task instance: job instance=(job instance: id=66 user id=label#66 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@10938f7) to (Ibis 42, location hongo104@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T07:10:03.299+0900 Submitting task (task instance: job instance=(job instance: id=67 user id=label#67 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@c4c946) to (Ibis 9, location kyushu008@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:10:03.300+0900 Submitting task (task instance: job instance=(job instance: id=68 user id=label#68 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1a2b178) to (Ibis 17, location hiro002@net@hiroshima-u@ac@jp)
2008-09-10T07:10:03.300+0900 Submitting task (task instance: job instance=(job instance: id=69 user id=label#69 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@11c9a97) to (Ibis 38, location hongo109@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T07:10:03.302+0900 Submitting task (task instance: job instance=(job instance: id=70 user id=label#70 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@a96fe4) to (Ibis 2, location mirai003@intrigger@jp)
2008-09-10T07:10:03.302+0900 Submitting task (task instance: job instance=(job instance: id=71 user id=label#71 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@16f07b9) to (Ibis 53, location keio002@sslab@ics@keio@ac@jp)
2008-09-10T07:10:03.303+0900 Submitting task (task instance: job instance=(job instance: id=72 user id=label#72 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1056757) to (Ibis 27, location suzuk006@intrigger@titech@ac@jp)
2008-09-10T07:10:03.729+0900 Submitting task (task instance: job instance=(job instance: id=73 user id=label#73 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@170a15c) to (Ibis 11, location kyushu004@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:10:03.730+0900 Submitting task (task instance: job instance=(job instance: id=74 user id=label#74 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1fbd7ea) to (Ibis 13, location hiro006@net@hiroshima-u@ac@jp)
2008-09-10T07:10:03.730+0900 Submitting task (task instance: job instance=(job instance: id=75 user id=label#75 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1d5b8f1) to (Ibis 0, location mirai000@intrigger@jp)
2008-09-10T07:10:03.731+0900 Submitting task (task instance: job instance=(job instance: id=76 user id=label#76 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1477051) to (Ibis 3, location mirai004@intrigger@jp)
2008-09-10T07:10:03.731+0900 Submitting task (task instance: job instance=(job instance: id=77 user id=label#77 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1aacdc9) to (Ibis 7, location kyushu001@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:10:03.731+0900 Submitting task (task instance: job instance=(job instance: id=78 user id=label#78 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@4d3904) to (Ibis 6, location kyushu003@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:10:03.732+0900 Submitting task (task instance: job instance=(job instance: id=79 user id=label#79 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@100d52b) to (Ibis 16, location hiro003@net@hiroshima-u@ac@jp)
2008-09-10T07:10:03.737+0900 Submitting task (task instance: job instance=(job instance: id=80 user id=label#80 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@d75be7) to (Ibis 19, location hiro005@net@hiroshima-u@ac@jp)
2008-09-10T07:10:03.738+0900 Submitting task (task instance: job instance=(job instance: id=81 user id=label#81 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@534dc2) to (Ibis 5, location kyushu007@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:10:03.738+0900 Submitting task (task instance: job instance=(job instance: id=82 user id=label#82 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1cdac04) to (Ibis 4, location kyushu005@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:10:03.739+0900 Submitting task (task instance: job instance=(job instance: id=83 user id=label#83 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@15b74fd) to (Ibis 14, location mirai005@intrigger@jp)
2008-09-10T07:10:03.739+0900 Submitting task (task instance: job instance=(job instance: id=84 user id=label#84 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@6c0838) to (Ibis 67, location okubo005@yama@info@waseda@ac@jp)
2008-09-10T07:10:03.761+0900 Submitting task (task instance: job instance=(job instance: id=85 user id=label#85 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@11033db) to (Ibis 54, location keio003@sslab@ics@keio@ac@jp)
2008-09-10T07:10:03.761+0900 Submitting task (task instance: job instance=(job instance: id=86 user id=label#86 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@c10304) to (Ibis 8, location kyushu009@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:10:03.762+0900 Submitting task (task instance: job instance=(job instance: id=87 user id=label#87 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1ec7429) to (Ibis 15, location hiro007@net@hiroshima-u@ac@jp)
2008-09-10T07:10:03.762+0900 Submitting task (task instance: job instance=(job instance: id=88 user id=label#88 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@114c15d) to (Ibis 10, location mirai001@intrigger@jp)
2008-09-10T07:10:03.763+0900 Submitting task (task instance: job instance=(job instance: id=89 user id=label#89 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1976b80) to (Ibis 18, location hiro001@net@hiroshima-u@ac@jp)
2008-09-10T07:10:03.763+0900 Submitting task (task instance: job instance=(job instance: id=90 user id=label#90 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1dfe989) to (Ibis 69, location okubo006@yama@info@waseda@ac@jp)
2008-09-10T07:10:03.791+0900 Submitting task (task instance: job instance=(job instance: id=91 user id=label#91 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@6ef1fb) to (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
2008-09-10T07:10:03.792+0900 Submitting task (task instance: job instance=(job instance: id=92 user id=label#92 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1e87b75) to (Ibis 1, location kyushu000@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:10:03.792+0900 Submitting task (task instance: job instance=(job instance: id=93 user id=label#93 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@481d1e) to (Ibis 74, location okubo010@yama@info@waseda@ac@jp)
2008-09-10T07:10:03.816+0900 Submitting task (task instance: job instance=(job instance: id=94 user id=label#94 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@ece3eb) to (Ibis 61, location kyoto011@para@media@kyoto-u@ac@jp)
2008-09-10T07:10:03.840+0900 Submitting task (task instance: job instance=(job instance: id=95 user id=label#95 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1ba1868) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T07:10:03.840+0900 Submitting task (task instance: job instance=(job instance: id=96 user id=label#96 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@148c2af) to (Ibis 21, location hiro004@net@hiroshima-u@ac@jp)
2008-09-10T07:10:03.841+0900 Submitting task (task instance: job instance=(job instance: id=97 user id=label#97 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@3c94e6) to (Ibis 81, location chiba114@intrigger@nii@ac@jp)
2008-09-10T07:10:03.861+0900 Submitting task (task instance: job instance=(job instance: id=98 user id=label#98 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@8bc20b) to (Ibis 76, location okubo003@yama@info@waseda@ac@jp)
2008-09-10T07:10:03.864+0900 Submitting task (task instance: job instance=(job instance: id=99 user id=label#99 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@9efda2) to (Ibis 70, location okubo001@yama@info@waseda@ac@jp)
2008-09-10T07:10:03.866+0900 Submitting task (task instance: job instance=(job instance: id=100 user id=label#100 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@9861b7) to (Ibis 25, location suzuk004@intrigger@titech@ac@jp)
2008-09-10T07:10:03.866+0900 Submitting task (task instance: job instance=(job instance: id=101 user id=label#101 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@3214e) to (Ibis 80, location chiba115@intrigger@nii@ac@jp)
2008-09-10T07:10:03.886+0900 Submitting task (task instance: job instance=(job instance: id=102 user id=label#102 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@c2c787) to (Ibis 23, location suzuk008@intrigger@titech@ac@jp)
2008-09-10T07:10:03.921+0900 Submitting task (task instance: job instance=(job instance: id=103 user id=label#103 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@7c4113) to (Ibis 35, location imade001@kuis@kyoto-u@ac@jp)
2008-09-10T07:10:03.921+0900 Submitting task (task instance: job instance=(job instance: id=104 user id=label#104 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@3a5461) to (Ibis 33, location suzuk007@intrigger@titech@ac@jp)
2008-09-10T07:10:03.921+0900 Submitting task (task instance: job instance=(job instance: id=105 user id=label#105 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1cf4b78) to (Ibis 41, location hongo103@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T07:10:03.922+0900 Submitting task (task instance: job instance=(job instance: id=106 user id=label#106 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1c820ae) to (Ibis 22, location suzuk000@intrigger@titech@ac@jp)
2008-09-10T07:10:03.922+0900 Submitting task (task instance: job instance=(job instance: id=107 user id=label#107 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@b57342) to (Ibis 73, location okubo007@yama@info@waseda@ac@jp)
2008-09-10T07:10:14.451+0900 Submitting task (task instance: job instance=(job instance: id=108 user id=label#108 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@311578) to (Ibis 75, location okubo004@yama@info@waseda@ac@jp)
2008-09-10T07:10:14.451+0900 Submitting task (task instance: job instance=(job instance: id=109 user id=label#109 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@17de960) to (Ibis 30, location suzuk003@intrigger@titech@ac@jp)
2008-09-10T07:10:14.452+0900 Submitting task (task instance: job instance=(job instance: id=110 user id=label#110 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@9eedb6) to (Ibis 71, location okubo009@yama@info@waseda@ac@jp)
2008-09-10T07:10:14.452+0900 Submitting task (task instance: job instance=(job instance: id=111 user id=label#111 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@c60b48) to (Ibis 20, location hiro000@net@hiroshima-u@ac@jp)
2008-09-10T07:10:14.452+0900 Submitting task (task instance: job instance=(job instance: id=112 user id=label#112 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@14f62bd) to (Ibis 26, location suzuk001@intrigger@titech@ac@jp)
2008-09-10T07:10:14.452+0900 Submitting task (task instance: job instance=(job instance: id=113 user id=label#113 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@faf3d0) to (Ibis 12, location mirai002@intrigger@jp)
2008-09-10T07:10:14.453+0900 Submitting task (task instance: job instance=(job instance: id=114 user id=label#114 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1d7fb08) to (Ibis 34, location imade000@kuis@kyoto-u@ac@jp)
2008-09-10T07:10:14.454+0900 Error: Cannot communicate with node (Ibis 61, location kyoto011@para@media@kyoto-u@ac@jp)
2008-09-10T07:10:14.503+0900 Submitting task (task instance: job instance=(job instance: id=115 user id=label#115 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@af3ba8) to (Ibis 17, location hiro002@net@hiroshima-u@ac@jp)
2008-09-10T07:10:14.503+0900 Submitting task (task instance: job instance=(job instance: id=116 user id=label#116 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1d02427) to (Ibis 9, location kyushu008@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:10:14.504+0900 Submitting task (task instance: job instance=(job instance: id=117 user id=label#117 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@191a832) to (Ibis 29, location suzuk009@intrigger@titech@ac@jp)
2008-09-10T07:10:14.504+0900 Submitting task (task instance: job instance=(job instance: id=118 user id=label#118 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1736ee8) to (Ibis 2, location mirai003@intrigger@jp)
2008-09-10T07:10:14.504+0900 Submitting task (task instance: job instance=(job instance: id=119 user id=label#119 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@a24dc6) to (Ibis 11, location kyushu004@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:10:14.505+0900 Submitting task (task instance: job instance=(job instance: id=120 user id=label#120 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1426869) to (Ibis 53, location keio002@sslab@ics@keio@ac@jp)
2008-09-10T07:10:14.505+0900 Submitting task (task instance: job instance=(job instance: id=121 user id=label#121 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1d0019) to (Ibis 3, location mirai004@intrigger@jp)
2008-09-10T07:10:14.505+0900 Submitting task (task instance: job instance=(job instance: id=122 user id=label#122 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@4a397c) to (Ibis 13, location hiro006@net@hiroshima-u@ac@jp)
